FE_MW,humidity,precipation,max_temp,min_temp,wind_speed
208083.0,68.31,2.72,73.16,64.18,7.56
185818.0,46.85,0.27,84.2,59.5,10.84
176788.0,39.14,0.0,89.32,61.94,10.35
180699.0,26.81,0.0,92.35,61.54,9.42
188311.0,27.82,0.05,91.73,67.23,13.71
210942.0,31.06,0.03,88.14,71.32,11.2
223043.0,29.37,0.0,90.89,63.35,10.93
248376.0,38.0,0.0,88.71,64.61,11.94
236259.0,34.67,0.02,89.49,68.57,16.72
193230.0,35.77,0.0,91.81,65.72,11.17
180534.0,31.94,0.05,95.06,68.97,17.76
154297.0,37.24,0.0,93.57,70.21,15.47
174295.0,32.74,0.01,93.82,74.09,15.47
174512.0,31.41,0.71,95.67,69.1,10.77
177572.0,32.01,0.24,91.36,70.45,10.38
184944.0,35.42,0.43,93.16,69.51,13.68
191674.0,48.03,0.37,80.11,68.23,10.15
180911.0,61.89,0.65,83.57,62.12,12.42
168433.0,56.17,2.32,83.27,63.38,10.04
196711.0,50.25,0.22,87.28,62.31,5.81
221344.0,37.87,0.11,91.27,63.29,9.97
219779.0,42.65,0.08,92.47,65.81,12.21
200293.0,35.78,0.13,92.72,72.54,14.17
180903.0,34.44,0.11,92.62,71.17,13.4
156218.0,32.96,0.0,96.11,69.18,10.92
155451.0,35.25,0.03,92.78,71.19,19.33
191200.0,35.2,0.0,93.89,70.07,9.18
210175.0,26.85,0.23,94.12,73.26,16.98
193328.0,37.41,0.04,87.37,68.69,11.9
196608.0,40.27,0.07,88.46,66.8,11.01
203373.0,43.13,0.49,84.94,68.68,15.19
193644.0,35.8,0.05,87.26,63.75,17.77
185305.0,25.64,0.0,87.81,66.44,11.86
178646.0,36.97,0.0,89.81,63.66,8.21
203714.0,32.49,0.0,96.69,64.97,10.71
225358.0,31.21,0.59,93.97,69.21,12.54
220550.0,35.19,0.18,91.24,69.26,14.34
204605.0,26.83,0.02,91.96,67.29,10.17
191527.0,33.32,0.07,86.07,69.55,11.58
200133.0,47.07,0.51,86.72,70.02,12.85
226411.0,46.42,0.1,90.95,64.44,7.0
235955.0,38.39,0.0,96.56,67.25,5.88
215519.0,32.26,0.0,100.43,70.94,6.38
202758.0,37.06,0.0,101.25,76.01,17.82
206104.0,32.41,0.0,89.64,77.03,18.13
205261.0,23.5,0.0,94.45,69.45,11.99
210079.0,26.81,0.0,95.33,71.86,9.36
244439.0,34.12,0.0,98.06,70.83,10.37
248043.0,31.75,0.38,92.16,74.64,25.66
261016.0,70.58,1.73,88.41,69.29,14.13
282082.0,36.45,0.0,95.85,65.66,8.89
265393.0,27.42,0.0,97.46,70.96,13.8
221227.0,44.2,0.05,90.12,78.21,15.0
212732.0,41.02,0.0,97.99,69.18,7.02
244235.0,36.72,0.09,99.74,76.54,11.05
233964.0,36.45,1.04,97.32,78.19,16.73
221825.0,41.63,0.91,83.19,68.19,17.62
239284.0,52.64,0.0,86.33,63.3,6.98
237538.0,42.32,0.99,89.6,64.09,10.34
215190.0,45.43,0.12,93.26,67.09,7.75
206470.0,40.36,0.76,81.69,69.25,10.85
234422.0,47.95,0.29,90.12,65.72,6.25
240279.0,33.47,0.42,94.8,66.99,11.42
228184.0,35.73,0.0,97.7,66.22,9.5
227066.0,37.76,0.0,101.58,66.92,8.29
231496.0,33.87,0.0,103.34,71.11,8.63
217415.0,30.87,0.0,101.56,75.45,11.88
208077.0,30.01,0.0,101.48,75.98,15.75
226822.0,35.08,0.01,97.11,78.05,19.37
223145.0,27.8,0.0,94.88,74.21,9.51
203458.0,34.96,0.0,89.76,73.28,17.02
195702.0,50.63,0.3,82.46,68.42,18.56
194551.0,56.84,3.29,80.85,61.03,8.08
181060.0,53.21,3.48,83.6,60.93,8.3
163409.0,63.06,0.07,86.62,62.93,8.46
191365.0,51.83,0.38,87.66,63.19,9.41
199703.0,55.88,0.53,79.66,67.45,11.45
201784.0,59.71,0.17,84.56,62.13,9.94
214306.0,59.28,0.58,86.03,63.62,9.39
215813.0,55.04,0.07,91.02,63.29,7.43
189380.0,44.68,0.0,94.97,66.14,8.18
174771.0,39.09,0.0,94.18,68.87,10.93
186126.0,34.73,0.0,94.82,69.8,13.0
195276.0,38.02,0.0,93.27,66.42,13.23
212791.0,35.52,0.0,94.36,68.67,12.88
209971.0,37.95,0.0,95.94,68.84,10.64
196523.0,38.57,0.0,93.2,70.13,10.52
176674.0,38.1,0.0,92.89,72.59,15.09
165263.0,42.62,0.28,90.8,71.51,11.53
185626.0,51.78,0.03,81.85,69.4,12.67
191970.0,73.73,0.17,74.66,65.98,12.69
203177.0,65.26,0.26,76.06,65.84,14.26
230648.0,76.74,0.05,79.43,63.26,7.02
246491.0,75.46,0.41,71.36,65.6,10.28
228476.0,73.56,0.02,79.56,63.56,9.11
178281.0,60.55,0.16,84.85,61.4,10.79
147992.0,57.2,0.0,86.32,61.93,7.58
171451.0,50.88,0.82,87.11,60.45,11.45
177961.0,44.07,0.0,90.72,59.2,8.15
184773.0,47.11,0.0,91.87,59.35,12.09
186041.0,32.62,0.0,85.21,70.13,20.9
165216.0,46.13,0.0,86.29,64.45,12.0
157081.0,38.92,0.0,89.95,63.43,8.59
189864.0,39.32,0.0,92.57,60.67,6.34
202824.0,38.12,0.0,90.57,63.42,10.45
187162.0,33.77,0.0,89.83,61.46,16.28
172791.0,45.22,0.37,77.02,67.79,17.19
167759.0,60.33,2.59,69.08,60.54,10.68
150933.0,76.61,1.15,71.28,55.23,12.69
143651.0,71.16,0.11,72.51,56.64,12.23
172977.0,57.67,0.0,75.1,53.65,8.3
181336.0,65.63,0.0,76.25,60.42,9.63
183680.0,61.64,0.0,79.55,53.39,9.95
182042.0,56.18,0.0,79.9,54.69,9.28
174621.0,49.09,0.0,80.64,56.51,8.59
151969.0,57.63,0.0,82.02,56.13,7.81
148743.0,48.09,0.0,82.57,55.39,8.74
179967.0,41.83,0.0,84.18,53.6,7.79
177626.0,33.56,0.13,79.37,57.3,14.61
176605.0,38.26,0.0,80.47,52.28,9.56
175683.0,46.21,0.0,80.8,53.42,9.72
170036.0,41.9,0.0,76.84,58.15,10.65
157316.0,42.79,0.0,75.6,51.68,9.84
150101.0,44.94,0.0,79.45,49.37,6.57
175173.0,49.51,0.0,80.5,49.14,7.18
176862.0,50.89,0.0,80.2,49.47,7.02
173944.0,52.07,0.0,79.19,47.19,4.92
175617.0,40.97,0.0,80.83,50.59,5.55
174223.0,48.7,0.03,74.85,51.18,11.46
154542.0,50.91,0.01,78.52,49.3,6.61
147230.0,43.92,0.08,79.52,52.93,13.29
171624.0,32.6,0.0,69.58,45.82,12.28
176088.0,35.1,0.0,72.08,42.6,4.87
177338.0,46.87,0.0,72.39,45.35,7.34
177871.0,51.15,0.0,73.1,43.32,6.31
168983.0,48.92,0.0,68.47,41.4,6.58
153254.0,47.33,0.0,69.34,46.69,8.52
149203.0,44.44,0.0,70.98,47.15,8.88
172210.0,45.39,0.0,71.9,45.19,8.5
178590.0,48.59,0.0,71.86,44.16,7.59
181539.0,55.46,0.0,70.34,40.02,6.19
183957.0,50.67,0.0,68.0,44.54,7.77
181760.0,52.42,0.02,68.6,45.03,15.05
158318.0,53.73,0.0,65.26,47.78,13.56
151634.0,57.06,0.0,63.27,43.28,11.75
174860.0,74.13,1.08,57.4,47.94,9.39
178412.0,72.26,0.57,62.08,45.81,8.99
176470.0,74.74,0.0,62.83,39.3,6.02
181948.0,73.52,0.0,63.06,36.71,6.07
182379.0,67.25,0.02,65.14,36.51,6.08
162491.0,58.37,0.86,54.93,46.23,12.33
155950.0,77.16,0.0,56.24,42.51,11.2
179986.0,59.86,0.0,51.98,39.2,13.84
181403.0,70.11,0.05,51.31,35.71,9.05
177894.0,71.77,0.0,54.12,34.23,6.46
176485.0,66.06,0.0,56.36,35.08,9.46
174744.0,73.08,0.51,53.05,39.88,9.43
160866.0,81.34,0.0,54.07,37.07,5.54
147309.0,80.33,0.0,57.11,33.48,6.14
174837.0,71.14,0.0,59.02,35.15,7.51
173440.0,62.87,0.0,58.51,33.83,7.07
175734.0,67.25,0.04,55.72,34.47,6.56
180569.0,61.03,0.2,57.69,35.93,5.77
184730.0,73.16,0.0,57.85,32.88,6.21
162817.0,80.44,0.0,56.1,31.34,5.68
152837.0,70.54,0.0,57.43,32.21,4.71
173955.0,67.73,0.0,56.33,29.09,7.18
177946.0,63.21,0.02,52.88,33.76,6.49
182887.0,67.89,0.09,49.37,33.43,11.86
194460.0,63.75,0.0,49.18,29.58,8.6
193283.0,77.14,0.04,47.76,30.42,7.85
169335.0,78.38,1.44,44.52,30.55,6.93
154758.0,76.94,0.0,51.19,28.15,6.16
184708.0,79.43,0.0,49.71,26.92,5.98
190434.0,80.08,0.0,50.29,27.57,5.01
183766.0,72.24,0.0,49.58,24.13,4.54
151270.0,74.82,0.0,49.51,28.84,4.28
151787.0,62.59,0.0,50.17,30.02,6.38
150106.0,80.83,0.0,49.54,27.62,6.2
153051.0,75.68,0.0,48.23,29.15,5.96
185011.0,77.7,0.3,45.82,30.99,8.18
192094.0,79.44,0.0,47.5,26.67,4.82
200093.0,81.2,0.0,48.24,25.58,5.55
198578.0,78.88,0.0,44.38,23.02,6.46
198900.0,82.2,0.16,45.55,25.54,6.12
176464.0,83.1,0.07,46.34,27.06,4.91
164946.0,79.91,0.0,44.79,27.04,8.39
191168.0,84.63,0.01,42.99,28.94,7.13
200532.0,85.57,2.57,37.11,32.08,10.49
201634.0,85.44,0.11,37.15,25.04,6.09
203090.0,71.89,0.0,37.0,17.88,5.69
199145.0,70.99,0.07,33.01,18.76,6.05
186293.0,74.31,0.0,32.39,12.99,7.22
181630.0,79.46,0.0,31.76,14.51,5.69
202116.0,84.23,0.0,30.26,12.16,5.68
203492.0,80.82,0.0,35.71,21.37,7.81
197208.0,94.31,0.0,35.13,16.02,5.13
192426.0,84.0,0.0,32.73,13.01,6.41
197524.0,97.44,0.0,32.29,17.0,4.93
183613.0,99.12,0.0,30.51,16.52,5.21
177720.0,96.96,0.09,27.62,16.14,5.0
197535.0,93.13,0.12,30.36,16.54,5.58
198599.0,82.49,0.31,30.34,21.31,10.38
192756.0,76.98,0.03,30.71,17.62,9.51
190667.0,90.5,0.0,25.89,12.42,5.62
184914.0,78.56,0.0,26.11,13.48,6.08
166142.0,80.68,0.0,25.65,8.08,6.19
155276.0,90.57,0.0,25.24,8.65,5.85
160452.0,80.91,0.0,24.89,8.49,5.54
185747.0,78.52,0.0,24.85,7.15,5.38
193904.0,71.5,0.03,28.6,7.71,5.64
191889.0,69.02,0.01,30.69,12.49,6.08
173854.0,84.94,0.0,28.82,9.66,5.99
161876.0,71.47,0.0,31.25,9.92,5.6
157718.0,84.37,0.0,29.61,10.86,3.81
180793.0,89.98,0.0,30.81,8.76,5.19
213339.0,83.85,0.0,26.98,9.48,5.58
213673.0,74.94,0.0,26.77,6.8,6.06
202213.0,83.06,0.01,25.43,6.9,5.05
189140.0,85.21,0.0,26.6,6.53,6.43
168438.0,75.08,0.0,29.14,10.94,5.76
165920.0,77.56,0.0,28.71,8.54,6.05
194214.0,76.72,0.0,27.67,10.13,5.43
194794.0,75.38,0.0,28.08,8.49,5.24
196498.0,78.09,0.0,27.75,7.34,6.56
194996.0,83.95,0.0,28.56,5.73,5.87
214718.0,88.07,0.0,28.01,5.58,4.53
195819.0,80.64,0.02,29.83,6.49,6.44
183840.0,81.59,0.0,27.98,9.73,6.34
201870.0,70.3,0.02,30.77,15.28,6.33
194871.0,74.0,0.0,32.68,13.09,3.29
209051.0,85.67,1.3,28.08,11.65,12.74
217490.0,94.9,0.41,22.77,6.7,6.61
216611.0,86.03,0.54,19.74,9.53,9.8
194463.0,83.9,0.35,16.83,4.96,6.71
182719.0,82.82,0.06,16.07,0.7,7.38
193628.0,82.95,0.0,15.78,1.44,5.6
205489.0,86.14,0.0,18.78,-1.87,6.34
204570.0,81.06,0.0,21.26,-2.44,7.15
202078.0,67.96,0.0,19.72,-1.95,6.89
196961.0,63.18,0.19,26.06,9.04,6.94
184174.0,86.91,0.0,24.28,3.13,5.49
178886.0,83.16,0.0,23.67,2.07,4.2
204376.0,86.04,0.0,26.34,2.04,7.11
189570.0,73.03,0.0,31.02,7.13,5.3
183609.0,69.25,0.0,32.64,6.56,6.27
194124.0,75.67,0.0,31.99,9.09,6.06
189616.0,79.73,0.0,32.72,7.52,4.44
174962.0,75.46,0.25,36.28,15.86,4.18
165403.0,68.88,0.23,38.72,19.53,12.7
190883.0,59.66,0.0,38.14,19.24,11.53
200799.0,65.06,0.05,35.06,16.65,8.11
203588.0,71.94,0.16,33.44,18.79,6.99
202836.0,62.11,0.01,32.92,13.12,5.92
201608.0,71.47,0.0,32.0,12.74,6.69
193526.0,72.38,0.0,34.7,15.53,5.45
188735.0,68.99,0.0,37.33,14.59,5.13
205631.0,65.81,0.0,39.23,15.0,8.48
202326.0,63.16,0.1,36.54,23.32,6.06
197394.0,67.28,0.03,37.75,18.43,4.64
195127.0,60.39,0.0,36.07,16.92,3.8
190250.0,58.31,0.0,38.5,13.62,5.75
174196.0,47.0,0.0,39.85,16.78,8.88
172232.0,61.09,0.0,41.01,18.51,9.51
194698.0,63.55,0.01,43.17,24.1,7.68
199454.0,58.77,0.13,41.5,28.11,7.08
188364.0,69.27,0.15,45.98,29.19,13.14
192121.0,66.2,0.09,40.64,29.52,12.78
192016.0,70.91,0.02,39.21,23.89,5.94
184130.0,78.38,0.01,40.31,21.89,7.94
170526.0,72.06,0.0,41.13,21.55,6.34
189178.0,67.41,0.01,45.15,25.33,9.23
194463.0,74.19,0.0,50.05,30.5,12.21
190881.0,80.98,0.0,45.49,28.19,9.06
191881.0,70.79,0.0,46.21,24.99,7.85
190169.0,64.87,0.0,48.78,29.32,8.85
177294.0,61.67,0.0,46.83,26.89,8.87
173322.0,61.38,0.01,43.89,30.8,11.76
201090.0,64.08,0.56,39.53,29.93,6.85
199720.0,65.08,0.22,44.83,29.46,7.69
182642.0,67.37,0.0,48.03,28.44,6.62
182850.0,64.36,0.0,48.4,29.69,6.1
188927.0,68.12,0.19,49.63,29.14,6.86
169235.0,59.87,0.0,51.8,31.21,9.28
144633.0,40.52,0.0,54.35,29.57,8.68
174159.0,45.32,0.0,55.17,30.27,9.93
173050.0,41.01,0.0,58.02,34.08,9.88
174819.0,37.49,0.0,64.37,40.24,18.02
172242.0,37.8,0.0,62.4,36.39,6.64
170487.0,41.56,0.0,60.64,37.32,6.93
152310.0,41.84,0.0,64.6,36.18,10.57
144749.0,41.73,0.11,61.09,42.49,12.2
172880.0,49.07,1.08,58.43,42.5,16.19
180867.0,77.1,7.06,48.12,41.04,11.68
183823.0,86.19,4.66,49.07,38.95,7.57
182674.0,76.96,0.33,50.77,40.57,8.39
176534.0,67.65,0.0,56.54,35.21,7.69
153149.0,64.58,0.0,58.38,37.69,6.07
143355.0,70.61,0.1,58.92,39.11,4.33
173588.0,70.28,0.0,60.11,40.94,11.3
182771.0,67.23,0.0,65.31,42.59,10.33
174865.0,40.04,0.0,65.72,41.16,8.5
174707.0,47.55,0.0,69.92,40.49,9.62
176091.0,35.76,0.01,71.29,48.07,15.26
162417.0,38.23,0.0,76.85,46.06,13.08
150836.0,37.98,0.0,79.41,47.31,7.59
174727.0,27.18,0.0,70.67,53.34,20.83
177948.0,28.6,0.02,72.17,50.38,10.64
172678.0,29.55,0.0,76.64,49.59,7.24
174905.0,27.15,0.0,75.31,54.13,19.38
159627.0,29.84,0.0,72.3,50.71,12.31
148311.0,32.66,0.0,75.59,50.17,9.54
138510.0,29.3,0.0,77.51,48.07,7.29
168726.0,24.02,0.0,77.87,51.05,7.99
183184.0,31.64,0.0,70.45,54.98,24.17
184810.0,22.03,0.0,62.85,54.38,16.76
179128.0,24.33,0.0,63.94,50.63,8.57
174381.0,30.89,0.05,67.2,51.98,7.79
158020.0,33.7,0.0,71.16,44.28,8.19
145769.0,32.82,0.01,70.0,50.54,14.38
174231.0,35.47,0.02,76.25,50.58,9.8
171532.0,34.12,0.11,77.36,51.56,6.41
174934.0,24.38,0.0,80.59,48.59,6.5
172950.0,22.39,0.0,85.06,48.68,6.93
171665.0,22.46,0.0,87.95,49.64,12.43
156045.0,24.27,0.0,89.82,52.64,7.93
153326.0,16.36,0.0,91.99,57.39,19.93
179147.0,12.22,0.0,83.16,60.15,17.25
178870.0,18.46,0.0,75.31,56.5,14.99
174632.0,19.58,0.0,79.32,51.0,11.03
175949.0,19.62,0.0,84.36,52.79,12.71
174990.0,15.25,0.0,86.77,52.4,9.9
162744.0,24.08,0.0,85.33,58.08,18.88
149206.0,35.91,0.11,74.37,63.5,17.91
173518.0,29.13,0.05,75.41,63.4,17.07
175316.0,32.13,0.27,78.42,61.13,20.06
186101.0,37.7,0.0,77.5,61.29,12.93
205720.0,39.01,0.44,78.46,59.31,10.15
195990.0,44.01,0.09,80.68,56.82,9.01
158121.0,21.78,0.0,83.13,56.27,8.6
145519.0,28.49,0.0,82.89,55.42,9.33
176485.0,29.59,0.0,86.25,60.14,17.14
178640.0,52.22,1.15,70.77,60.87,19.4
174550.0,48.12,0.0,76.05,52.21,10.31
171826.0,41.24,0.02,84.62,54.76,13.53
173305.0,29.67,0.0,73.15,59.93,19.57
151787.0,29.71,0.02,76.89,56.48,10.2
142763.0,30.19,0.0,82.37,54.33,8.36
175025.0,25.21,0.0,85.86,57.91,9.13
182360.0,22.29,0.0,86.18,58.84,11.65
174651.0,27.25,0.0,88.1,58.49,9.11
172361.0,23.32,0.0,89.99,62.0,7.42
174343.0,24.1,0.0,89.27,67.0,14.94
162242.0,33.87,0.15,90.54,67.23,18.26
166929.0,23.65,0.01,88.91,60.31,11.9
199706.0,52.41,2.97,80.61,60.04,22.78
182653.0,59.63,0.12,67.85,57.12,8.92
186784.0,61.48,2.28,72.27,56.51,6.91
203728.0,52.12,0.24,79.16,57.51,8.48
216476.0,41.83,0.0,83.65,56.14,8.54
183486.0,37.89,0.0,89.47,60.87,10.0
175961.0,32.24,0.04,91.11,64.86,6.71
198109.0,20.74,0.0,88.14,66.68,18.63
217274.0,27.95,0.0,90.67,67.9,17.2
195824.0,35.56,0.01,92.21,66.37,13.29
181384.0,26.17,0.04,89.35,72.19,17.16
174417.0,40.51,0.04,81.23,67.88,15.61
149701.0,44.49,0.61,80.77,64.9,9.5
146425.0,51.11,0.33,81.2,59.84,8.57
174364.0,31.14,1.14,82.64,62.65,9.0
171444.0,42.15,0.12,88.46,56.55,7.68
174176.0,35.04,0.0,87.31,65.06,12.5
182669.0,35.43,0.06,88.47,65.56,11.04
188859.0,32.53,0.0,92.08,64.81,10.69
182733.0,32.88,0.04,87.25,67.41,15.25
191179.0,39.72,0.03,84.39,67.01,13.51
209179.0,37.82,0.29,89.21,66.28,6.08
216467.0,31.84,0.01,91.7,64.78,9.68
183215.0,28.29,0.13,90.53,66.65,14.64
185164.0,31.08,0.22,88.9,65.45,8.9
202929.0,32.32,0.09,86.1,67.28,12.52
194217.0,37.3,0.27,89.53,62.64,15.04
177628.0,38.2,0.0,90.24,67.49,16.03
212460.0,32.87,0.0,94.12,67.26,10.28
239248.0,26.78,0.01,96.66,69.5,10.42
249663.0,34.86,0.03,97.72,73.32,14.53
250671.0,32.18,0.38,97.84,71.58,11.97
221283.0,27.26,0.09,92.93,75.44,12.7
183315.0,40.93,0.85,86.64,68.78,13.54
177071.0,51.4,2.19,81.05,65.04,11.53
194045.0,61.13,0.99,84.09,66.49,8.52
186282.0,57.74,1.72,81.14,66.53,11.03
201789.0,56.69,2.18,81.19,67.55,6.84
239435.0,63.32,0.26,83.74,67.61,8.32
255675.0,47.53,0.87,89.22,68.01,6.26
200924.0,41.94,0.01,93.3,69.19,9.77
208007.0,32.61,0.0,96.31,69.28,9.24
227990.0,28.47,0.09,99.82,71.2,8.73
220306.0,30.08,0.0,98.96,72.57,11.95
221452.0,25.89,0.03,93.39,74.69,16.61
225275.0,46.03,0.84,84.27,69.68,15.15
249244.0,42.19,0.04,87.72,62.05,7.12
246578.0,35.89,0.14,87.14,66.09,11.24
209359.0,35.79,0.0,91.5,66.2,8.91
215807.0,30.85,0.0,92.91,67.24,15.76
215982.0,37.18,0.05,94.47,69.34,11.45
213180.0,37.31,0.25,92.89,69.93,15.36
225383.0,47.81,0.17,86.83,70.34,12.0
226972.0,42.56,0.05,89.07,63.76,14.91
192079.0,35.55,0.0,90.16,65.29,9.02
204474.0,30.79,0.0,91.45,68.24,11.55
247654.0,38.23,0.46,88.83,69.57,15.27
266811.0,60.18,0.07,85.55,62.24,10.06
263240.0,47.06,0.8,89.68,64.66,13.89
228440.0,57.82,1.87,75.96,65.61,10.54
198923.0,74.03,2.57,74.83,64.11,6.88
180865.0,66.26,0.12,86.95,64.68,5.36
199134.0,54.81,0.0,94.58,69.65,8.44
246421.0,40.73,0.22,88.89,71.29,12.74
246095.0,49.83,0.14,87.39,69.77,5.21
220482.0,57.33,0.62,83.24,68.86,10.0
247063.0,63.5,0.79,89.03,65.59,6.56
229060.0,56.5,0.52,83.39,69.7,12.3
187622.0,70.58,0.19,89.71,63.73,8.89
181323.0,50.84,0.25,96.14,67.15,7.03
217833.0,40.97,0.36,94.03,72.66,6.67
231966.0,40.69,0.11,95.44,70.71,12.91
230333.0,45.82,0.02,90.16,78.22,10.52
224885.0,46.44,1.29,91.37,72.06,10.21
241641.0,53.5,0.1,86.22,66.44,10.92
229378.0,41.68,0.16,82.98,65.71,12.22
203820.0,42.32,0.0,88.64,61.89,5.89
211619.0,40.61,0.0,89.16,67.33,8.93
214630.0,37.25,0.0,88.07,68.26,10.67
226098.0,59.73,1.02,81.44,68.85,9.94
212521.0,55.5,0.62,89.58,65.22,9.58
192691.0,44.06,0.0,94.39,66.47,7.63
157015.0,43.98,0.0,97.45,66.23,5.46
158634.0,28.76,0.57,90.63,75.24,13.82
193664.0,58.54,2.5,77.42,69.99,20.43
193478.0,49.32,0.7,83.45,68.8,10.83
197772.0,54.34,0.11,90.3,64.63,6.68
206387.0,40.35,0.0,94.21,64.96,9.05
198494.0,30.84,0.0,94.96,66.51,11.06
163573.0,35.01,0.0,97.94,67.81,8.1
153835.0,34.83,0.22,93.44,73.92,11.62
182751.0,39.39,0.26,91.34,71.45,14.41
184473.0,33.35,0.0,93.57,67.29,8.69
190258.0,35.06,0.0,94.61,68.21,7.08
200594.0,46.54,0.0,94.78,72.03,11.72
211098.0,36.43,0.02,91.24,68.3,11.83
201677.0,46.7,0.15,90.57,75.14,12.82
193688.0,42.51,0.0,90.9,66.51,11.84
206877.0,43.14,0.16,91.32,65.74,8.26
210355.0,51.76,0.19,94.05,66.31,13.84
195036.0,31.48,0.0,94.61,69.4,13.19
196465.0,30.0,0.0,93.22,64.34,9.6
216086.0,34.56,0.0,85.76,67.38,18.29
197738.0,36.04,0.0,85.47,61.56,9.81
177375.0,37.92,0.0,88.18,61.64,9.06
191849.0,39.53,0.0,89.42,61.71,8.1
212407.0,38.03,0.0,90.64,60.58,6.8
215096.0,41.02,0.0,88.46,63.41,9.05
222527.0,33.45,0.0,91.02,68.19,10.05
208899.0,38.44,0.0,85.91,67.07,13.19
166016.0,51.52,0.0,86.85,66.72,9.09
147891.0,42.09,0.0,87.3,61.69,8.42
173635.0,39.46,0.0,87.19,60.73,14.17
178697.0,35.76,0.0,86.83,63.26,11.8
186506.0,28.09,0.0,84.42,59.29,10.73
194857.0,42.18,0.0,85.7,58.16,6.73
180924.0,42.14,0.01,79.72,62.22,10.14
151872.0,57.19,0.25,80.62,59.75,12.12
146132.0,44.66,0.0,79.64,59.29,9.32
173634.0,42.28,0.0,79.95,58.27,11.57
176450.0,57.81,0.0,76.07,62.89,15.46
167183.0,53.08,0.0,80.3,59.33,9.37
170906.0,51.61,0.0,80.24,60.47,8.96
170610.0,44.08,0.0,79.6,56.16,9.69
150143.0,42.35,0.0,78.49,57.61,9.45
143083.0,25.54,0.0,75.73,52.08,13.27
168755.0,32.87,0.0,76.44,51.66,8.8
173302.0,38.08,0.0,76.83,51.9,10.0
175330.0,39.59,0.0,76.6,52.44,11.53
169837.0,41.92,0.0,80.78,49.42,6.79
166133.0,40.7,0.0,82.27,50.1,9.42
146120.0,39.24,0.0,80.97,50.27,7.44
140809.0,40.76,0.03,73.8,53.06,5.26
166832.0,41.5,0.0,77.11,49.7,9.7
171957.0,31.19,0.0,76.12,49.03,8.58
174580.0,35.6,0.0,75.97,47.82,7.82
173969.0,40.09,0.0,72.51,45.62,7.87
169664.0,48.07,0.0,72.94,46.36,5.87
149365.0,50.05,0.73,69.02,47.32,10.54
149019.0,50.38,0.0,68.66,41.97,10.72
175162.0,44.39,0.0,71.34,42.93,5.08
176204.0,43.19,0.0,72.23,40.8,6.41
174768.0,43.21,0.0,74.94,46.07,11.94
176662.0,43.21,0.0,77.4,41.37,8.88
171474.0,35.15,0.0,76.61,49.55,6.52
155391.0,36.39,0.0,75.51,51.02,6.57
144341.0,38.93,0.0,75.7,46.66,11.16
168371.0,32.44,0.0,74.83,42.68,8.51
174184.0,32.33,0.0,67.73,43.81,11.17
174673.0,42.84,0.0,70.02,43.63,6.44
173073.0,48.09,0.3,67.26,39.55,7.25
172118.0,44.16,0.02,67.17,48.89,15.37
154632.0,28.3,0.0,58.2,36.54,10.7
